year_index,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
report_year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
utility_id_eia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2
utility_name_eia,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3
short_form,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1
state,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1
residential_total_energy_displaced_mwh,-1,-1,-1,-1,-1,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
commercial_total_energy_displaced_mwh,-1,-1,-1,-1,-1,10,10,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
industrial_total_energy_displaced_mwh,-1,-1,-1,-1,-1,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
transportation_total_energy_displaced_mwh,-1,-1,-1,-1,-1,12,12,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
total_total_energy_displaced_mwh,-1,-1,-1,-1,-1,13,13,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
residential_pv_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,4,4,14,14,14,14,35,36,36,37,36
commercial_pv_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,5,5,15,15,15,15,36,37,37,38,37
industrial_pv_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,6,6,16,16,16,16,37,38,38,39,38
transportation_pv_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,7,7,17,17,17,17,38,39,39,40,39
total_pv_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,8,8,18,18,18,18,39,40,40,41,40
residential_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,9,9,4,4,4,4,5,6,6,7,6
commercial_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,10,10,5,5,5,5,6,7,7,8,7
industrial_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,11,11,6,6,6,6,7,8,8,9,8
transportation_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,12,12,7,7,7,7,8,9,9,10,9
total_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,13,13,8,8,8,8,9,10,10,11,10
residential_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,14,14,9,9,9,9,10,11,11,12,11
commercial_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,15,15,10,10,10,10,11,12,12,13,12
industrial_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,16,16,11,11,11,11,12,13,13,14,13
transportation_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,17,17,12,12,12,12,13,14,14,15,14
total_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,18,18,13,13,13,13,14,15,15,16,15
residential_wind_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,19,19,29,29,29,29,50,51,51,52,51
commercial_wind_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,20,20,30,30,30,30,51,52,52,53,52
industrial_wind_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,21,21,31,31,31,31,52,53,53,54,53
transportation_wind_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,22,22,32,32,32,32,53,54,54,55,54
total_wind_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,23,23,33,33,33,33,54,55,55,56,55
residential_wind_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,24,24,19,19,19,19,40,41,41,42,41
commercial_wind_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,25,25,20,20,20,20,41,42,42,43,42
industrial_wind_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,26,26,21,21,21,21,42,43,43,44,43
transportation_wind_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,27,27,22,22,22,22,43,44,44,45,44
total_wind_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,28,28,23,23,23,23,44,45,45,46,45
residential_wind_customers,-1,-1,-1,-1,-1,-1,-1,-1,29,29,24,24,24,24,45,46,46,47,46
commercial_wind_customers,-1,-1,-1,-1,-1,-1,-1,-1,30,30,25,25,25,25,46,47,47,48,47
industrial_wind_customers,-1,-1,-1,-1,-1,-1,-1,-1,31,31,26,26,26,26,47,48,48,49,48
transportation_wind_customers,-1,-1,-1,-1,-1,-1,-1,-1,32,32,27,27,27,27,48,49,49,50,49
total_wind_customers,-1,-1,-1,-1,-1,-1,-1,-1,33,33,28,28,28,28,49,50,50,51,50
residential_chp_cogen_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,34,34,-1,-1,-1,-1,-1,-1,-1,-1,-1
commercial_chp_cogen_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,35,35,-1,-1,-1,-1,-1,-1,-1,-1,-1
industrial_chp_cogen_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,36,36,-1,-1,-1,-1,-1,-1,-1,-1,-1
transportation_chp_cogen_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,37,37,-1,-1,-1,-1,-1,-1,-1,-1,-1
total_chp_cogen_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,38,38,-1,-1,-1,-1,-1,-1,-1,-1,-1
residential_chp_cogen_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,39,39,-1,-1,-1,-1,-1,-1,-1,-1,-1
commercial_chp_cogen_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,40,40,-1,-1,-1,-1,-1,-1,-1,-1,-1
industrial_chp_cogen_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,41,41,-1,-1,-1,-1,-1,-1,-1,-1,-1
transportation_chp_cogen_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,42,42,-1,-1,-1,-1,-1,-1,-1,-1,-1
total_chp_cogen_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,43,43,-1,-1,-1,-1,-1,-1,-1,-1,-1
residential_chp_cogen_customers,-1,-1,-1,-1,-1,-1,-1,-1,44,44,-1,-1,-1,-1,-1,-1,-1,-1,-1
commercial_chp_cogen_customers,-1,-1,-1,-1,-1,-1,-1,-1,45,45,-1,-1,-1,-1,-1,-1,-1,-1,-1
industrial_chp_cogen_customers,-1,-1,-1,-1,-1,-1,-1,-1,46,46,-1,-1,-1,-1,-1,-1,-1,-1,-1
transportation_chp_cogen_customers,-1,-1,-1,-1,-1,-1,-1,-1,47,47,-1,-1,-1,-1,-1,-1,-1,-1,-1
total_chp_cogen_customers,-1,-1,-1,-1,-1,-1,-1,-1,48,48,-1,-1,-1,-1,-1,-1,-1,-1,-1
residential_other_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,49,49,44,44,44,44,65,66,66,67,66
commercial_other_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,50,50,45,45,45,45,66,67,67,68,67
industrial_other_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,51,51,46,46,46,46,67,68,68,69,68
transportation_other_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,52,52,47,47,47,47,68,69,69,70,69
total_other_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,53,53,48,48,48,48,69,70,70,71,70
residential_other_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,54,54,34,34,34,34,55,56,56,57,56
commercial_other_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,55,55,35,35,35,35,56,57,57,58,57
industrial_other_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,56,56,36,36,36,36,57,58,58,59,58
transportation_other_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,57,57,37,37,37,37,58,59,59,60,59
total_other_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,58,58,38,38,38,38,59,60,60,61,60
residential_other_customers,-1,-1,-1,-1,-1,-1,-1,-1,59,59,39,39,39,39,60,61,61,62,61
commercial_other_customers,-1,-1,-1,-1,-1,-1,-1,-1,60,60,40,40,40,40,61,62,62,63,62
industrial_other_customers,-1,-1,-1,-1,-1,-1,-1,-1,61,61,41,41,41,41,62,63,63,64,63
transportation_other_customers,-1,-1,-1,-1,-1,-1,-1,-1,62,62,42,42,42,42,63,64,64,65,64
total_other_customers,-1,-1,-1,-1,-1,-1,-1,-1,63,63,43,43,43,43,64,65,65,66,65
residential_total_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,64,64,59,59,59,59,80,81,81,82,81
commercial_total_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,65,65,60,60,60,60,81,82,82,83,82
industrial_total_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,66,66,61,61,61,61,82,83,83,84,83
transportation_total_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,67,67,62,62,62,62,83,84,84,85,84
total_total_sold_to_utility_mwh,-1,-1,-1,-1,-1,-1,-1,-1,68,68,63,63,63,63,84,85,85,86,85
residential_total_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,69,69,49,49,49,49,70,71,71,72,71
commercial_total_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,70,70,50,50,50,50,71,72,72,73,72
industrial_total_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,71,71,51,51,51,51,72,73,73,74,73
transportation_total_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,72,72,52,52,52,52,73,74,74,75,74
total_total_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,73,73,53,53,53,53,74,75,75,76,75
residential_total_customers,4,4,4,4,4,4,4,4,74,74,54,54,54,54,75,76,76,77,76
commercial_total_customers,5,5,5,5,5,5,5,5,75,75,55,55,55,55,76,77,77,78,77
industrial_total_customers,6,6,6,6,6,6,6,6,76,76,56,56,56,56,77,78,78,79,78
transportation_total_customers,7,7,7,7,7,7,7,7,77,77,57,57,57,57,78,79,79,80,79
total_total_customers,8,8,8,8,8,8,8,8,78,78,58,58,58,58,79,80,80,81,80
pv_current_flow_type,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,5,5,6,5
balancing_authority_code_eia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,5,4
residential_storage_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,16,16,17,16
commercial_storage_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,17,17,18,17
industrial_storage_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,18,18,19,18
transportation_storage_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,19,19,20,19
total_storage_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,20,20,21,20
residential_storage_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,21,21,22,21
commercial_storage_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,22,22,23,22
industrial_storage_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,23,23,24,23
transportation_storage_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,24,24,25,24
total_storage_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,25,25,26,25
residential_virtual_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,26,27,26
commercial_virtual_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,27,27,28,27
industrial_virtual_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,28,28,29,28
transportation_virtual_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,29,29,30,29
total_virtual_pv_capacity_mw,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,30,30,31,30
residential_virtual_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,31,31,32,31
commercial_virtual_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,32,32,33,32
industrial_virtual_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,33,33,34,33
transportation_virtual_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,34,34,35,34
total_virtual_pv_customers,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,35,35,36,35
